::1 - - [18/May/2020:18:30:17 +0000] "GET / HTTP/1.1" 200 3499 "http://localhost:8000/users/profile/5ec197b447c4341d786d9340" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36"
[0mGET / [32m200[0m 3314.344 ms - 16332[0m
[0mGET /js/home_post_comments.js [33m404[0m 11755.974 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 88.632 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 284.319 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 17.507 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 13.854 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.019 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.816 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 6.134 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 39.152 ms - 1854[0m
[0mGET /css/layout.css [33m404[0m 8.536 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.708 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.339 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 22.487 ms - -[0m
[0mGET /css/layout.css [33m404[0m 233.095 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.974 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.367 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 19.334 ms - 0[0m
[0mGET /css/layout.css [33m404[0m 7.582 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.741 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.604 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 60.308 ms - 0[0m
[0mGET /users/sign-in [36m304[0m 100.901 ms - -[0m
[0mGET /users/sign-in [36m304[0m 116.805 ms - -[0m
[0mGET /users/auth/google [36m302[0m 18.855 ms - 0[0m
[0mGET / [36m304[0m 465.500 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 13.387 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 81.956 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.173 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 19.755 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 89.254 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 11.245 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.475 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.855 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 27.603 ms - -[0m
[0mGET /css/footer.css [33m404[0m 36.007 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 36.057 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.370 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 25.106 ms - -[0m
[0mGET /css/layout.css [33m404[0m 19.701 ms - 153[0m
[0mGET /css/header.css [33m404[0m 24.541 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.970 ms - 153[0m
[0mGET / [36m304[0m 392.886 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 292.328 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 288.020 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 31.473 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 109.514 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 9.969 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.683 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 8.015 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 25.891 ms - -[0m
[0mGET /css/header.css [33m404[0m 68.078 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 80.965 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 66.094 ms - 153[0m
[0mGET / [36m304[0m 272.553 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 174.984 ms - 163[0m
